City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,72.81,81,2,14.34,clear sky
1,Ushuaia,AR,-54.8,-68.3,49.66,46,20,6.91,few clouds
2,Rikitea,PF,-23.1203,-134.9692,79.57,75,4,8.88,light rain
3,Bulgan,MN,48.8125,103.5347,12.07,76,38,3.47,scattered clouds
4,Yulara,AU,-25.2406,130.9889,80.44,24,17,11.5,few clouds
5,Busselton,AU,-33.65,115.3333,63.93,62,100,12.75,light rain
6,Albany,US,42.6001,-73.9662,59.67,83,100,3.0,overcast clouds
7,Chokurdakh,RU,70.6333,147.9167,-21.39,100,89,4.94,overcast clouds
8,Ulladulla,AU,-35.35,150.4667,61.7,87,56,5.21,broken clouds
9,Komsomolskiy,UZ,40.4272,71.7189,39.92,75,75,4.61,light rain
10,Tumpat,MY,6.1978,102.171,76.98,88,20,2.3,few clouds
11,Jamestown,US,42.097,-79.2353,64.02,45,75,17.27,broken clouds
12,Dunedin,NZ,-45.8742,170.5036,55.8,78,11,4.0,few clouds
13,Beian,NO,63.6559,9.5683,48.0,71,0,12.66,clear sky
14,Saint-Philippe,RE,-21.3585,55.7679,80.19,86,98,4.23,light rain
15,Thompson,CA,55.7435,-97.8558,24.96,58,40,3.44,scattered clouds
16,Leh,IN,34.1667,77.5833,20.84,68,2,1.61,clear sky
17,Severo-Kurilsk,RU,50.6789,156.125,32.77,98,100,18.1,light snow
18,Upernavik,GL,72.7868,-56.1549,-4.59,82,100,0.27,overcast clouds
19,Vysokogornyy,RU,50.1167,139.15,0.12,98,25,1.77,scattered clouds
20,Whitehorse,CA,60.7161,-135.0538,31.01,67,20,12.66,few clouds
21,Dingle,PH,10.9995,122.6711,77.97,84,94,6.73,overcast clouds
22,Provideniya,RU,64.3833,-173.3,-1.93,70,0,5.08,clear sky
23,Najran,SA,17.4924,44.1277,68.65,22,46,4.59,scattered clouds
24,Avarua,CK,-21.2078,-159.775,77.05,88,20,4.61,few clouds
25,Omutninsk,RU,58.67,52.1932,28.18,94,32,6.71,scattered clouds
26,Kodiak,US,57.79,-152.4072,35.11,80,100,11.5,light snow
27,Epalinges,CH,46.5518,6.6683,45.34,74,22,2.01,few clouds
28,Victoria,HK,22.2855,114.1577,74.97,89,35,11.01,scattered clouds
29,Dekar,BW,-21.5333,21.9333,71.98,60,85,6.29,overcast clouds
30,Tagusao,PH,9.1924,117.8141,80.01,82,100,3.89,overcast clouds
31,Stokmarknes,NO,68.5646,14.9108,43.52,93,100,30.53,overcast clouds
32,Emerald,AU,-23.5333,148.1667,69.94,78,31,4.61,scattered clouds
33,Ribeira Grande,PT,38.5167,-28.7,57.6,62,40,8.05,scattered clouds
34,Nikolskoye,RU,59.7035,30.7861,35.49,95,51,5.55,broken clouds
35,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,20,0.0,few clouds
36,San Quintin,MX,30.4833,-115.95,65.3,63,42,9.44,scattered clouds
37,San Ignacio,BZ,17.1561,-89.0714,89.74,62,75,6.91,broken clouds
38,Sao Filipe,CV,14.8961,-24.4956,70.92,71,20,10.58,few clouds
39,Cherskiy,RU,68.75,161.3,-4.97,82,45,9.93,scattered clouds
40,Khatanga,RU,71.9667,102.5,12.36,96,100,8.68,overcast clouds
41,Tasiilaq,GL,65.6145,-37.6368,24.96,75,89,4.03,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,-5.08,91,100,6.22,overcast clouds
43,Cape Town,ZA,-33.9258,18.4232,73.11,79,20,14.97,few clouds
44,Jacareacanga,BR,-6.2222,-57.7528,87.44,60,55,3.0,broken clouds
45,Airai,TL,-8.9266,125.4092,60.17,93,100,1.97,overcast clouds
46,Shieli,KZ,44.1667,66.75,32.99,53,3,5.12,clear sky
47,Hami,CN,42.8,93.45,45.18,31,100,15.5,overcast clouds
48,Port Alfred,ZA,-33.5906,26.891,72.9,89,80,10.54,broken clouds
49,Kaitong,CN,44.8135,123.15,20.07,61,74,6.71,broken clouds
50,Katherine,AU,-14.4667,132.2667,77.32,83,57,3.44,broken clouds
51,Mount Isa,AU,-20.7333,139.5,82.17,26,44,11.5,light rain
52,Lebu,CL,-37.6167,-73.65,62.92,51,87,12.77,overcast clouds
53,Osa,RU,57.2829,55.4567,21.47,98,81,5.97,broken clouds
54,Morgan City,US,29.6994,-91.2068,67.01,32,0,10.36,clear sky
55,Planadas,CO,3.197,-75.6451,77.27,75,94,4.85,overcast clouds
56,Gravdal,NO,68.1214,13.5031,43.54,90,100,36.01,light rain
57,Nantucket,US,41.2835,-70.0995,53.71,95,100,14.97,mist
58,Butaritari,KI,3.0707,172.7902,80.04,83,42,18.45,light rain
59,Udon Thani,TH,17.3333,102.8333,85.89,55,75,7.23,broken clouds
60,Bredasdorp,ZA,-34.5322,20.0403,69.96,86,22,9.91,few clouds
61,Alta Floresta,BR,-9.8756,-56.0861,93.02,52,40,4.61,scattered clouds
62,Dikson,RU,73.5069,80.5464,7.3,100,100,4.5,overcast clouds
63,El Carmen,CO,8.5106,-73.4478,88.09,41,84,3.15,broken clouds
64,Hobart,AU,-42.8794,147.3294,57.06,90,49,10.36,scattered clouds
65,Klaksvik,FO,62.2266,-6.589,47.32,75,94,28.23,overcast clouds
66,Punta Arenas,CL,-53.15,-70.9167,57.31,41,40,17.27,scattered clouds
67,Vaini,TO,-21.2,-175.2,79.7,72,100,18.45,overcast clouds
68,Katsuura,JP,35.1333,140.3,47.44,83,97,6.29,overcast clouds
69,Mahebourg,MU,-20.4081,57.7,80.26,94,20,0.0,few clouds
70,El Guantillo,HN,14.6,-87.3,85.01,40,89,3.98,overcast clouds
71,Sfantu Gheorghe,RO,45.8667,25.7833,25.83,68,52,4.34,broken clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,85.3,27,0,5.01,clear sky
73,Barrow,US,71.2906,-156.7887,-5.78,77,100,8.05,haze
74,Mataura,NZ,-46.1927,168.8643,47.48,99,15,2.3,few clouds
75,Pacific Grove,US,36.6177,-121.9166,55.51,88,100,9.22,overcast clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,47,5.64,light rain
77,Hamilton,US,39.1834,-84.5333,50.65,77,100,18.41,overcast clouds
78,Ladario,BR,-19.0047,-57.6017,80.89,69,0,6.91,clear sky
79,Vardo,NO,70.3705,31.1107,35.56,72,77,27.96,broken clouds
80,Wagar,SD,16.1525,36.2032,87.3,25,14,12.86,few clouds
81,Kiunga,PG,-6.1219,141.2906,70.63,99,100,2.86,overcast clouds
82,Cidreira,BR,-30.1811,-50.2056,71.24,75,100,12.37,overcast clouds
83,Kaitangata,NZ,-46.2817,169.8464,46.9,95,21,4.65,few clouds
84,Faanui,PF,-16.4833,-151.75,82.8,72,9,19.28,light rain
85,Mama,RU,58.3106,112.8986,13.32,96,100,5.91,light snow
86,Atuona,PF,-9.8,-139.0333,77.56,80,15,15.43,light rain
87,Chuy,UY,-33.6971,-53.4616,66.97,44,28,14.88,scattered clouds
88,San Patricio,US,28.017,-97.5169,79.16,23,5,11.3,clear sky
89,Seoul,KR,37.5683,126.9778,38.77,90,75,5.75,broken clouds
90,Rawson,AR,-43.3002,-65.1023,56.52,45,56,11.1,broken clouds
91,Esperance,AU,-33.8667,121.9,62.44,76,100,18.81,overcast clouds
92,Portland,US,45.5234,-122.6762,53.38,76,40,10.36,scattered clouds
93,Beboto,TD,8.2668,16.939,85.39,14,5,3.56,clear sky
94,Kapaa,US,22.0752,-159.319,77.11,72,40,13.8,scattered clouds
95,Bethel,US,41.3712,-73.414,63.01,93,100,4.61,mist
96,Tiksi,RU,71.6872,128.8694,8.31,78,100,25.03,overcast clouds
97,Lhokseumawe,ID,5.1801,97.1507,78.87,88,100,2.15,overcast clouds
98,Souillac,MU,-20.5167,57.5167,77.38,94,20,0.0,few clouds
99,Tiznit,MA,29.5833,-9.5,65.17,52,89,6.08,overcast clouds
100,Tocopilla,CL,-22.092,-70.1979,74.3,67,13,7.38,few clouds
101,New Norfolk,AU,-42.7826,147.0587,56.7,73,47,3.29,scattered clouds
102,Narsaq,GL,60.9167,-46.05,25.02,77,82,3.56,broken clouds
103,Aklavik,CA,68.2191,-135.0107,-7.6,71,100,12.66,overcast clouds
104,Kamenka,RU,51.3223,42.7678,17.22,96,68,5.32,broken clouds
105,Saint Anthony,US,45.0205,-93.218,47.66,60,0,5.75,clear sky
106,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,61,0,17.27,clear sky
107,Sydney,AU,-33.8679,151.2073,64.11,80,75,10.36,broken clouds
108,Isangel,VU,-19.55,169.2667,80.71,89,89,10.36,light rain
109,Kostek,RU,43.3439,46.8541,32.63,87,99,9.89,light snow
110,Burnie,AU,-41.0667,145.9167,60.19,82,93,6.89,overcast clouds
111,Novochernorechenskiy,RU,56.2669,91.0828,16.59,93,100,9.55,overcast clouds
112,Mar Del Plata,AR,-38.0023,-57.5575,64.42,77,0,18.99,clear sky
113,Uige,AO,-7.6087,15.0613,66.25,99,89,0.98,light rain
114,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,75,14.97,light snow
115,Koutiala,ML,12.3917,-5.4642,100.67,13,59,3.71,broken clouds
116,Juneau,US,58.3019,-134.4197,42.22,85,75,11.5,broken clouds
117,Bluff,NZ,-46.6,168.3333,47.8,89,38,8.32,scattered clouds
118,Eldorado,BR,-23.7869,-54.2836,85.08,61,99,7.05,overcast clouds
119,Vestmanna,FO,62.1564,-7.1664,45.52,76,76,16.11,broken clouds
120,Lengshuitan,CN,26.4111,111.5956,61.97,79,94,9.15,overcast clouds
121,Kui Buri,TH,12.0828,99.8543,76.6,88,97,5.55,overcast clouds
122,Meadow Lake,US,34.8014,-106.5436,59.61,12,8,4.74,clear sky
123,Sinop,TR,41.7711,34.8709,25.2,96,99,7.0,snow
124,Saint-Pierre,RE,-21.3393,55.4781,80.28,85,75,2.3,broken clouds
125,Ixtapa,MX,20.7,-105.2,74.43,50,0,9.22,clear sky
126,Ancud,CL,-41.8697,-73.8203,65.23,58,100,1.97,overcast clouds
127,Puerto Leguizamo,CO,-0.1934,-74.7819,80.96,88,89,4.54,overcast clouds
128,Port Hedland,AU,-20.3167,118.5667,75.25,94,40,11.5,scattered clouds
129,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,100,34.52,moderate rain
130,Mareeba,AU,-17.0,145.4333,74.12,87,89,1.5,overcast clouds
131,Berlevag,NO,70.8578,29.0864,35.28,76,55,32.55,broken clouds
132,Devils Lake,US,48.1128,-98.8651,42.78,75,0,9.22,clear sky
133,Touros,BR,-5.1989,-35.4608,84.18,65,100,15.35,overcast clouds
134,Ucluelet,CA,48.9329,-125.5528,45.09,84,44,4.0,scattered clouds
135,Leningradskiy,RU,69.3833,178.4167,-11.09,74,5,6.58,clear sky
136,Castro,BR,-24.7911,-50.0119,74.16,72,100,4.14,overcast clouds
137,Keuruu,FI,62.2667,24.7,39.38,81,11,9.98,few clouds
138,Saskylakh,RU,71.9167,114.0833,3.33,99,100,3.09,overcast clouds
139,Praia,CV,14.9215,-23.5087,75.74,57,20,21.85,haze
140,Floro,NO,61.5996,5.0328,47.97,66,67,9.22,broken clouds
141,Leshukonskoye,RU,64.8989,45.7622,32.7,94,100,17.0,snow
142,Shahkot,IN,31.0775,75.3372,74.61,33,0,6.35,clear sky
143,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,58,42,13.38,scattered clouds
144,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,23.02,sand
145,Ca Mau,VN,9.1769,105.15,79.66,82,100,3.04,overcast clouds
146,Egvekinot,RU,66.3167,-179.1667,-21.12,79,3,2.35,clear sky
147,Hasaki,JP,35.7333,140.8333,37.8,69,100,6.89,overcast clouds
148,Boyuibe,BO,-20.4167,-63.2833,69.55,65,100,10.85,overcast clouds
149,Llanes,ES,43.4198,-4.7549,58.89,75,27,1.59,scattered clouds
150,Portree,GB,57.4129,-6.1942,57.52,36,48,8.72,scattered clouds
151,Hilo,US,19.7297,-155.09,75.25,85,75,6.91,broken clouds
152,Muli,MV,2.9167,73.5667,83.48,74,24,17.65,few clouds
153,Hofn,IS,64.2539,-15.2082,45.12,90,100,22.44,overcast clouds
154,Tuatapere,NZ,-46.1333,167.6833,50.79,97,48,2.59,scattered clouds
155,Saint George,US,37.1041,-113.5841,59.63,29,0,3.44,clear sky
156,Richards Bay,ZA,-28.783,32.0377,68.22,73,95,5.57,overcast clouds
157,Antofagasta,CL,-23.65,-70.4,73.22,58,30,9.64,scattered clouds
158,Ruston,US,32.5232,-92.6379,66.02,22,0,11.5,clear sky
159,Safranbolu,TR,41.2508,32.6942,24.96,96,100,3.6,snow
160,Fort Nelson,CA,58.8053,-122.7002,29.79,51,40,3.44,scattered clouds
161,Caravelas,BR,-17.7125,-39.2481,82.98,63,0,8.19,clear sky
162,Tumut,AU,-35.3,148.2167,58.26,84,9,2.13,clear sky
163,Nagarote,NI,12.2659,-86.5647,91.08,40,100,16.06,overcast clouds
164,Ponta Delgada,PT,37.7333,-25.6667,58.5,58,40,12.66,scattered clouds
165,Half Moon Bay,US,37.4636,-122.4286,58.62,78,100,4.61,overcast clouds
166,Tahta,EG,26.7693,31.5021,65.7,29,99,13.76,overcast clouds
167,Chapais,CA,49.7834,-74.8492,35.38,78,100,10.71,overcast clouds
168,Show Low,US,34.2542,-110.0298,59.29,13,0,11.5,clear sky
169,Muros,ES,42.7762,-9.0603,61.84,59,100,4.25,overcast clouds
170,Linhares,BR,-19.3911,-40.0722,85.28,58,20,9.19,few clouds
171,Chudniv,UA,50.052,28.1175,29.86,51,0,4.59,clear sky
172,Ahipara,NZ,-35.1667,173.1667,64.81,95,100,17.07,light rain
173,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,31.07,light snow
174,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.41,80,100,0.07,overcast clouds
175,Nome,US,64.5011,-165.4064,3.27,60,40,16.11,scattered clouds
176,Makakilo City,US,21.3469,-158.0858,77.32,68,0,4.61,clear sky
177,Ivrea,IT,45.4672,7.8762,54.05,67,66,3.06,broken clouds
178,Payson,US,40.0444,-111.7321,55.26,34,98,1.99,overcast clouds
179,Knysna,ZA,-34.0363,23.0471,68.14,96,9,3.58,clear sky
180,Shingu,JP,33.7333,135.9833,44.62,81,100,9.31,overcast clouds
181,Yellowknife,CA,62.456,-114.3525,17.29,100,100,4.61,light snow
182,Ajdabiya,LY,30.7554,20.2263,58.69,42,18,27.18,few clouds
183,Yuncheng,CN,35.0231,110.9928,41.65,54,100,3.8,overcast clouds
184,Waingapu,ID,-9.6567,120.2641,77.72,81,100,1.88,overcast clouds
185,Prieska,ZA,-29.6641,22.7474,63.45,79,67,3.33,broken clouds
186,Leland,US,34.2563,-78.0447,82.11,57,40,23.02,scattered clouds
187,Sunland Park,US,31.7965,-106.58,69.91,16,0,4.61,clear sky
188,Bolshoye Murashkino,RU,55.7826,44.7754,18.27,98,42,5.21,scattered clouds
189,Dickinson,US,29.4608,-95.0513,75.09,33,0,11.5,clear sky
190,Galle,LK,6.0367,80.217,78.6,84,91,10.22,overcast clouds
191,Port Elizabeth,ZA,-33.918,25.5701,74.1,91,20,9.22,few clouds
192,Jutai,BR,-5.1833,-68.9,73.74,99,100,3.2,overcast clouds
193,Banda Aceh,ID,5.5577,95.3222,79.59,80,99,14.41,light rain
194,Bajil,YE,15.0584,43.2851,82.74,62,0,1.59,clear sky
195,Livramento,BR,-3.0254,-60.1803,83.07,89,40,5.75,scattered clouds
196,East London,ZA,-33.0153,27.9116,72.54,88,0,4.61,clear sky
197,Clyde River,CA,70.4692,-68.5914,-14.57,70,0,2.3,clear sky
198,General Roca,AR,-39.0333,-67.5833,72.63,28,100,18.9,overcast clouds
199,Hualmay,PE,-11.0964,-77.6139,75.22,71,100,10.92,overcast clouds
200,Manta,EC,-0.95,-80.7333,80.38,83,75,3.44,broken clouds
201,Axim,GH,4.8699,-2.2405,81.07,82,98,7.85,light rain
202,Sitka,US,57.0531,-135.33,39.09,75,100,5.75,overcast clouds
203,Inyonga,TZ,-6.7167,32.0667,66.34,93,100,3.31,overcast clouds
204,Stornoway,GB,58.2093,-6.3865,55.36,48,7,5.75,clear sky
205,Asau,RO,46.4333,26.4,29.95,53,8,4.65,clear sky
206,Ponta Do Sol,PT,32.6667,-17.1,63.01,76,68,16.33,broken clouds
207,Chernyshevskiy,RU,63.0128,112.4714,13.17,94,100,7.96,light snow
208,Adrar,MR,20.5022,-10.0711,77.67,15,6,6.87,clear sky
209,Vila Velha,BR,-20.3297,-40.2925,87.75,72,20,16.11,few clouds
210,Asyut,EG,27.181,31.1837,65.59,29,33,14.25,scattered clouds
211,Talnakh,RU,69.4865,88.3972,3.63,98,100,4.79,overcast clouds
212,Hargeysa,SO,9.56,44.065,67.06,52,6,8.72,clear sky
213,Rio Grande,BR,-32.035,-52.0986,75.31,67,96,17.54,overcast clouds
214,Kalmunai,LK,7.4167,81.8167,76.69,85,61,3.51,broken clouds
215,Goderich,CA,43.7501,-81.7165,43.92,93,100,5.75,overcast clouds
216,Sangar,RU,63.9242,127.4739,-2.92,97,100,5.88,overcast clouds
217,Namibe,AO,-15.1961,12.1522,77.11,63,10,18.48,clear sky
218,Banjar,ID,-8.19,114.9675,77.61,91,100,3.27,overcast clouds
219,Mumford,GH,5.2618,-0.759,81.61,82,14,12.3,few clouds
220,Aiken,US,33.5835,-81.5998,73.69,78,75,20.71,broken clouds
221,Shimoda,JP,34.6667,138.95,46.11,77,8,5.12,clear sky
222,Girona,ES,41.9831,2.8249,53.24,87,100,4.61,overcast clouds
223,Ruidoso,US,33.3317,-105.673,63.05,12,0,4.61,clear sky
224,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.72,86,32,2.08,scattered clouds
225,Qaqortoq,GL,60.7167,-46.0333,16.56,85,72,4.34,broken clouds
226,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,70,75,5.75,broken clouds
227,Turtas,RU,58.9417,69.1325,29.53,95,100,9.4,overcast clouds
228,Turukhansk,RU,65.8167,87.9833,11.86,98,100,5.77,overcast clouds
229,Arlit,NE,18.7369,7.3853,84.65,11,6,3.89,clear sky
230,Zyryanka,RU,65.75,150.85,-17.59,99,50,6.4,scattered clouds
231,Norman Wells,CA,65.282,-126.8329,1.44,78,75,10.36,light snow
232,Verkhoyansk,RU,67.5447,133.385,-21.75,98,33,4.38,scattered clouds
233,Senovo,SI,46.0236,15.4769,47.39,51,0,6.91,clear sky
234,Namatanai,PG,-3.6667,152.4333,79.66,81,82,7.67,broken clouds
235,Ostrovnoy,RU,68.0531,39.5131,34.99,78,87,29.95,overcast clouds
236,Sistranda,NO,63.7256,8.834,42.76,77,11,21.65,few clouds
237,Torbay,CA,47.6666,-52.7314,36.28,61,20,25.32,few clouds
238,Lavrentiya,RU,65.5833,-171.0,-9.63,80,1,6.55,clear sky
