City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Hithadhoo,MV,-0.6,73.0833,83.68,71,4,17.0,clear sky
240,Rapar,IN,23.5667,70.6333,77.9,48,3,10.16,clear sky
241,Coquimbo,CL,-29.9533,-71.3436,69.51,63,10,6.33,clear sky
242,Constantine,DZ,36.365,6.6147,49.41,93,75,8.05,light intensity drizzle
243,Hudson Bay,CA,52.85,-102.3842,36.25,92,94,3.44,overcast clouds
244,Nata,PA,8.3333,-80.5167,85.87,40,87,18.99,overcast clouds
245,Kuytun,RU,54.3419,101.5036,13.42,95,100,5.99,overcast clouds
246,Koson,UZ,39.0375,65.585,37.72,68,100,8.88,overcast clouds
247,Naze,JP,28.3667,129.4833,59.92,68,3,13.15,clear sky
248,Margate,GB,51.3813,1.3862,49.1,69,0,7.0,clear sky
249,Nemuro,JP,43.3236,145.575,28.92,82,100,26.66,overcast clouds
250,Praya,CV,14.9215,-23.5087,75.74,57,20,21.85,haze
251,Havoysund,NO,70.9963,24.6622,37.15,72,100,36.64,light rain
252,Luganville,VU,-15.5333,167.1667,78.04,85,100,2.01,moderate rain
253,Minab,IR,27.1467,57.0801,71.51,61,0,3.76,clear sky
254,Chalinze,TZ,-6.6378,38.354,73.74,93,100,3.11,light rain
255,Pipri,IN,19.8,75.5333,82.98,36,94,5.75,overcast clouds
256,Redmond,US,47.674,-122.1215,50.88,87,71,1.99,broken clouds
257,Kalaleh,IR,37.3807,55.4916,49.6,81,100,0.0,overcast clouds
258,Moa,CU,20.6569,-74.9403,82.83,60,0,15.9,clear sky
259,Nanortalik,GL,60.1432,-45.2371,19.63,81,47,11.01,scattered clouds
260,Salta,AR,-24.7859,-65.4117,64.99,72,100,2.3,overcast clouds
261,Strezhevoy,RU,60.7333,77.5889,27.99,93,100,12.86,overcast clouds
262,Raudeberg,NO,61.9875,5.1352,45.86,67,93,18.19,overcast clouds
263,Te Anau,NZ,-45.4167,167.7167,48.31,96,40,0.78,scattered clouds
264,Ahuimanu,US,21.4447,-157.8378,78.51,77,20,5.99,few clouds
265,Blagoyevo,RU,63.3667,47.9167,31.64,83,100,14.52,overcast clouds
266,Mecca,SA,21.4267,39.8261,75.67,56,9,3.06,clear sky
267,Merauke,ID,-8.4667,140.3333,81.09,79,100,2.13,overcast clouds
268,Port Hardy,CA,50.6996,-127.4199,42.98,70,40,6.91,scattered clouds
269,Oda,JP,35.1833,132.5,43.12,72,100,8.19,overcast clouds
270,Mangaratiba,BR,-22.9597,-44.0406,85.06,69,0,6.96,clear sky
271,Roald,NO,62.5833,6.1333,46.54,71,0,10.36,clear sky
272,Zhigansk,RU,66.7697,123.3711,3.22,93,100,25.17,overcast clouds
273,Vyazma,RU,55.2104,34.2951,23.95,91,14,5.3,few clouds
274,Gornopravdinsk,RU,60.05,69.9,31.32,94,100,8.81,overcast clouds
275,Kaniama,CD,-7.5667,24.1833,70.38,81,74,2.95,broken clouds
276,Bonthe,SL,7.5264,-12.505,79.79,69,95,10.07,overcast clouds
277,Santiago De Chuco,PE,-8.15,-78.1833,59.16,74,99,3.62,light rain
278,Saldanha,ZA,-33.0117,17.9442,77.05,87,0,12.55,clear sky
279,Honningsvag,NO,70.9821,25.9704,36.61,74,98,36.6,light rain
280,Suez,EG,29.9737,32.5263,55.49,60,88,20.31,overcast clouds
281,Brae,GB,60.3964,-1.353,45.68,70,100,24.2,overcast clouds
282,Longhua,CN,23.6137,114.1919,70.48,87,3,2.44,clear sky
283,Morondava,MG,-20.2833,44.2833,80.11,82,99,9.01,light rain
284,Quang Ngai,VN,15.1167,108.8,74.62,90,100,4.88,overcast clouds
285,Montepulciano,IT,43.1017,11.7868,47.59,67,91,4.47,overcast clouds
286,Villanueva,HN,15.3167,-88.0,88.79,58,40,3.44,scattered clouds
287,Calbuco,CL,-41.768,-73.1273,55.9,63,100,5.06,overcast clouds
288,Kavieng,PG,-2.5744,150.7967,82.44,72,28,13.76,scattered clouds
289,San Policarpo,PH,12.1791,125.5072,81.01,83,99,9.51,overcast clouds
290,Kahului,US,20.8947,-156.47,77.85,70,40,8.99,scattered clouds
291,Luebo,CD,-5.35,21.4167,75.6,73,31,2.77,scattered clouds
292,North Platte,US,41.1239,-100.7654,62.49,18,0,10.0,clear sky
293,Korla,CN,41.7597,86.1469,48.0,43,100,12.33,overcast clouds
294,Mehamn,NO,71.0357,27.8492,35.08,79,99,33.29,light snow
295,Walvis Bay,NA,-22.9575,14.5053,65.35,82,33,4.61,scattered clouds
296,Inuvik,CA,68.3499,-133.7218,-8.64,74,100,8.05,light snow
297,Manthani,IN,18.65,79.6667,85.3,34,81,9.84,broken clouds
298,Severnyy,RU,50.677,36.5532,28.44,40,0,2.24,clear sky
299,Jieshou,CN,33.2634,115.3611,41.05,80,100,6.33,overcast clouds
300,Pisco,PE,-13.7,-76.2167,71.65,83,75,10.36,broken clouds
301,Beringovskiy,RU,63.05,179.3167,-7.4,80,7,4.36,clear sky
302,Paita,PE,-5.0892,-81.1144,80.58,61,100,12.19,overcast clouds
303,Salinas,US,36.6777,-121.6555,56.28,80,100,12.66,overcast clouds
304,Luderitz,NA,-26.6481,15.1594,75.13,62,0,12.95,clear sky
305,Brenham,US,30.1669,-96.3977,74.35,27,0,4.61,clear sky
306,La Paz,BO,-16.5,-68.15,55.38,66,75,5.75,broken clouds
307,Omboue,GA,-1.5746,9.2618,79.12,86,86,9.19,overcast clouds
308,Georgetown,MY,5.4112,100.3354,84.13,83,40,3.44,thunderstorm
309,Montepuez,MZ,-13.1256,38.9997,70.65,99,100,5.7,light rain
310,Jalu,LY,29.0331,21.5482,62.55,30,52,18.39,broken clouds
311,Innisfail,AU,-17.5333,146.0333,75.69,85,77,5.44,broken clouds
312,Novyy Urgal,RU,51.0736,132.5642,-8.03,99,73,1.95,broken clouds
313,Sakakah,SA,29.9697,40.2064,63.97,36,92,5.48,overcast clouds
314,Yumen,CN,40.2833,97.2,38.48,43,100,14.85,overcast clouds
315,Toro,CO,4.6117,-76.0814,81.68,71,71,4.14,broken clouds
316,Arak,IR,34.0917,49.6892,45.37,38,0,4.61,clear sky
317,Maningrida,AU,-12.0667,134.2667,78.39,83,99,2.17,overcast clouds
318,Carnarvon,AU,-24.8667,113.6333,77.07,88,100,11.5,overcast clouds
319,Pizarro,CO,4.9533,-77.366,82.94,71,39,8.08,light rain
320,San Cristobal,VE,7.7669,-72.225,78.98,47,99,5.57,overcast clouds
321,Hengshui,CN,37.7322,115.7011,33.49,47,100,5.53,overcast clouds
322,Saint-Augustin,CA,51.226,-58.6502,28.89,68,53,7.72,broken clouds
323,Fort Smith,US,35.3859,-94.3986,68.18,33,0,10.36,clear sky
324,Novikovo,RU,51.1537,37.8879,8.33,99,55,2.84,broken clouds
325,Musiri,IN,10.9333,78.45,86.04,55,79,0.87,broken clouds
326,Comoapan,MX,18.4167,-95.1667,77.97,75,72,11.03,broken clouds
327,Lagoa,PT,39.05,-27.9833,55.26,55,88,7.4,overcast clouds
328,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.02,88,56,4.74,moderate rain
329,Suntar,RU,62.1444,117.6319,10.45,94,100,7.74,overcast clouds
330,Warrnambool,AU,-38.3833,142.4833,59.81,83,99,7.43,overcast clouds
331,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,77,58,14.38,broken clouds
332,Pishin,PK,30.5803,66.9961,61.45,24,0,2.91,clear sky
333,Minuri,PH,16.535,121.8574,73.58,96,78,1.68,broken clouds
334,Murdochville,CA,48.9583,-65.5006,22.08,80,100,5.91,overcast clouds
335,Ust-Uda,RU,54.1742,103.0304,9.3,97,100,3.44,overcast clouds
336,Bodden Town,KY,19.2833,-81.25,86.0,68,20,11.5,few clouds
337,Beloha,MG,-25.1667,45.05,67.62,74,62,7.14,broken clouds
338,Sharan,RU,54.8167,54.0,27.54,96,100,7.0,overcast clouds
339,Fortuna,US,40.5982,-124.1573,49.93,96,100,13.8,overcast clouds
340,Tripoli,LY,32.8752,13.1875,60.84,66,16,29.3,few clouds
341,Nagpur,IN,21.15,79.1,84.22,51,20,2.3,haze
342,Artsyz,UA,45.9919,29.4182,31.3,52,0,9.13,clear sky
343,Ilulissat,GL,69.2167,-51.1,6.82,72,100,16.11,light shower snow
344,Nago,JP,26.5881,127.9761,67.05,79,78,8.72,broken clouds
345,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,50,20,18.41,few clouds
346,La Ronge,CA,55.1001,-105.2842,34.05,51,0,4.61,clear sky
347,Chicama,PE,-7.8447,-79.1469,64.94,56,91,11.21,overcast clouds
348,Borogontsy,RU,62.6683,131.1683,-16.67,100,100,2.13,overcast clouds
349,Kizhinga,RU,51.8462,109.9097,-2.13,96,31,4.5,scattered clouds
350,Kavaratti,IN,10.5669,72.642,83.46,66,79,12.33,broken clouds
351,Kindu,CD,-2.95,25.95,74.91,78,21,3.4,few clouds
352,Lompoc,US,34.6391,-120.4579,65.7,72,40,8.05,scattered clouds
353,Taoudenni,ML,22.6783,-3.9836,81.86,13,3,10.22,clear sky
354,Kruisfontein,ZA,-34.0033,24.7314,71.89,93,0,5.64,clear sky
355,Sorland,NO,67.667,12.6934,44.26,87,100,33.49,overcast clouds
356,Kapuskasing,CA,49.4169,-82.4331,41.09,45,75,3.44,broken clouds
357,Koslan,RU,63.4564,48.8989,29.88,86,100,15.08,overcast clouds
358,Canon City,US,38.441,-105.2424,58.17,19,0,5.75,clear sky
359,Teguldet,RU,57.3064,88.1667,18.68,94,100,9.89,overcast clouds
360,Gambela,ET,8.25,34.5833,86.49,41,58,3.78,broken clouds
361,Tacuati,PY,-23.45,-56.5833,81.14,88,97,3.13,overcast clouds
362,Ferrol,ES,43.4832,-8.2369,63.12,80,99,3.27,overcast clouds
363,Tananger,NO,58.9333,5.6,42.13,74,0,1.14,clear sky
364,Bosaso,SO,11.2842,49.1816,77.81,75,0,3.6,clear sky
365,Jumla,NP,29.2747,82.1838,51.1,69,41,5.28,scattered clouds
366,Taman,RU,45.2117,36.7161,36.12,57,3,31.65,clear sky
367,Tzucacab,MX,20.0667,-89.05,96.15,34,43,5.06,scattered clouds
368,Kaili,ID,-3.4626,120.2147,66.47,98,100,2.55,moderate rain
369,Yueyang,CN,29.3333,113.0919,47.03,90,100,14.41,overcast clouds
370,Tolaga Bay,NZ,-38.3667,178.3,58.91,71,100,4.72,overcast clouds
371,Baruun-Urt,MN,46.6806,113.2792,18.64,76,98,16.53,light snow
372,Mana,GF,5.6592,-53.7767,79.47,84,54,11.88,broken clouds
373,Bogale,MM,16.2833,95.4,77.4,68,98,4.99,overcast clouds
374,Sabancuy,MX,18.9667,-91.1833,82.99,71,92,8.1,overcast clouds
375,Okhotsk,RU,59.3833,143.3,17.2,96,100,6.26,light snow
376,Nishihara,JP,26.1842,127.7558,67.28,70,100,4.61,overcast clouds
377,Kisesa,TZ,-3.0833,34.15,66.33,80,100,5.57,overcast clouds
378,Itoman,JP,26.1247,127.6694,68.02,69,100,4.61,overcast clouds
379,Oranjemund,NA,-28.55,16.4333,70.47,73,10,11.77,clear sky
380,Guhagar,IN,17.4842,73.1929,76.05,86,90,1.54,overcast clouds
381,Sur,OM,22.5667,59.5289,75.07,53,0,2.62,clear sky
382,Pundaguitan,PH,6.3711,126.1689,81.7,77,100,11.21,overcast clouds
383,Coihaique,CL,-45.5752,-72.0662,61.41,47,40,10.36,scattered clouds
384,Hit,IQ,33.6416,42.8251,55.94,52,19,20.18,few clouds
385,Chumikan,RU,54.7183,135.315,3.24,98,100,2.08,overcast clouds
386,Khokhlovo,RU,59.1492,37.3998,30.22,85,87,7.94,overcast clouds
387,Bronnoysund,NO,65.4625,12.1997,44.6,87,100,17.27,overcast clouds
388,Cabinda,AO,-5.55,12.2,82.54,83,20,6.91,few clouds
389,Stony Mountain,CA,50.0864,-97.2196,40.78,70,0,5.75,clear sky
390,Shelby,US,35.2001,-89.8668,60.91,52,40,12.66,scattered clouds
391,Nyurba,RU,63.2842,118.3319,9.05,93,100,8.43,overcast clouds
392,Beruwala,LK,6.4788,79.9828,78.4,84,15,7.45,few clouds
393,Henties Bay,NA,-22.116,14.2845,68.38,75,0,5.97,clear sky
394,Nicoya,CR,10.1483,-85.452,94.8,39,98,12.08,overcast clouds
395,Abengourou,CI,6.7297,-3.4964,75.31,95,95,2.93,very heavy rain
396,Quelimane,MZ,-17.8786,36.8883,76.95,88,75,6.91,broken clouds
397,Rio Gallegos,AR,-51.6226,-69.2181,55.45,38,0,25.32,clear sky
398,Iqaluit,CA,63.7506,-68.5145,-11.31,63,0,10.36,clear sky
399,Ust-Tsilma,RU,65.441,52.1498,31.28,86,100,12.97,overcast clouds
400,Manakara,MG,-22.1333,48.0167,73.6,81,100,7.18,overcast clouds
401,Estelle,US,29.8458,-90.1067,69.01,40,40,11.5,scattered clouds
402,Lorengau,PG,-2.0226,147.2712,82.58,71,80,8.66,broken clouds
403,Husavik,IS,66.0449,-17.3389,44.96,75,96,27.07,overcast clouds
404,Virginia Beach,US,36.8529,-75.978,79.05,63,71,14.43,broken clouds
405,Ishigaki,JP,24.3448,124.1572,69.93,78,20,14.97,few clouds
406,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,40,9.35,scattered clouds
407,Changji,CN,44.0167,87.3167,34.59,80,0,2.24,light snow
408,Jibuti,DJ,11.5,42.5,73.81,57,68,11.97,broken clouds
409,Chimbote,PE,-9.0853,-78.5783,75.54,70,100,10.45,overcast clouds
410,Sibolga,ID,1.7427,98.7792,77.0,88,100,1.83,overcast clouds
411,Mucurapo,TT,10.6667,-61.5333,86.05,62,18,15.08,few clouds
412,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,80,100,4.47,light snow
413,Broome,US,42.2506,-75.833,68.31,63,75,9.22,broken clouds
414,San Miguel El Alto,MX,21.0167,-102.35,79.9,10,6,6.02,clear sky
415,Ust-Maya,RU,60.4167,134.5333,5.2,98,100,1.77,overcast clouds
416,Mogok,MM,22.9167,96.5,65.97,40,71,3.0,broken clouds
417,Soto La Marina,MX,23.7667,-98.2167,77.76,41,13,10.47,few clouds
418,Kaabong,UG,3.4836,34.1492,74.71,37,28,11.05,scattered clouds
419,Neryungri,RU,56.6709,124.6491,-20.97,97,92,2.73,overcast clouds
420,Pestretsy,RU,55.7531,49.6545,24.94,98,75,4.29,broken clouds
421,Rezh,RU,57.37,61.4043,26.87,92,14,8.72,few clouds
422,Palmer,US,42.1584,-72.3287,60.55,85,100,4.61,light intensity drizzle
423,Bay-Khaak,RU,51.1667,94.5,-0.04,90,99,2.48,overcast clouds
424,Savannah Bight,HN,16.45,-85.85,80.87,80,8,22.97,clear sky
425,Kropotkin,RU,45.4375,40.5756,29.82,57,0,18.14,clear sky
426,Myrtle Beach,US,33.6891,-78.8867,82.98,66,20,21.85,few clouds
427,Surgut,RU,61.25,73.4167,24.98,73,0,11.18,clear sky
428,Kharan,PK,28.5833,65.4167,71.98,16,4,13.4,clear sky
429,Wuwei,CN,37.9281,102.6414,41.38,41,99,3.38,overcast clouds
430,Golden,US,39.7555,-105.2211,56.68,28,20,8.05,few clouds
431,Maarianhamina,AX,60.0973,19.9348,33.66,86,0,2.3,clear sky
432,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.78,70,90,8.5,overcast clouds
433,Barabai,ID,-2.5833,115.3833,73.24,99,100,0.54,light rain
434,Aljezur,PT,37.3191,-8.8033,58.91,77,100,13.73,overcast clouds
435,Kieta,PG,-6.2167,155.6333,79.56,83,47,3.44,light rain
436,Yabrud,SY,33.9674,36.6574,30.72,63,34,4.43,scattered clouds
437,Hobyo,SO,5.3505,48.5268,79.25,67,7,15.1,clear sky
438,Quincy,US,42.2529,-71.0023,60.13,96,100,6.91,moderate rain
439,Natchitoches,US,31.7668,-93.1335,66.18,34,0,10.36,clear sky
440,Le Passage,FR,44.2014,0.6028,57.34,54,0,10.36,clear sky
441,Loukhi,RU,66.0764,33.0381,38.71,89,82,13.53,broken clouds
442,Bilibino,RU,68.0546,166.4372,-18.83,86,62,3.8,broken clouds
443,Itinga,BR,-16.6131,-41.7653,90.7,39,57,3.62,broken clouds
444,Mamu Kanjan,PK,30.8333,72.8,74.5,21,0,7.9,clear sky
445,Ryotsu,JP,38.0833,138.4333,41.0,64,100,15.05,overcast clouds
446,Cap Malheureux,MU,-19.9842,57.6142,80.47,86,12,4.85,few clouds
447,Marquette,US,46.5333,-87.6335,38.16,55,100,12.28,overcast clouds
448,Alamosa,US,37.4695,-105.87,42.78,24,0,4.45,clear sky
449,Tura,IN,25.5198,90.2201,74.5,36,94,4.56,overcast clouds
450,Bila Krynytsya,UA,50.6398,29.4704,29.71,54,0,4.7,clear sky
451,Hede,CN,33.7681,120.2517,35.51,76,73,3.89,broken clouds
452,Trairi,BR,-3.2778,-39.2689,83.01,71,24,10.04,few clouds
453,Bay Roberts,CA,47.5999,-53.2648,37.06,46,25,10.0,scattered clouds
454,Fuxin,CN,42.0156,121.6589,27.36,44,11,3.11,few clouds
455,Ongole,IN,15.5,80.05,78.64,85,23,9.75,few clouds
456,Zatoka,UA,46.0725,30.4654,36.48,46,0,19.01,clear sky
457,Port-Cartier,CA,50.0334,-66.8654,29.75,75,100,6.33,overcast clouds
458,Byron Bay,AU,-28.65,153.6167,66.09,81,99,11.68,overcast clouds
459,Qui Nhon,VN,13.7667,109.2333,74.79,92,100,4.16,overcast clouds
460,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,6.91,overcast clouds
461,Adre,TD,13.4667,22.2,76.48,9,20,6.93,few clouds
462,Dongli,CN,23.5656,116.8194,67.98,83,75,11.18,broken clouds
463,Arica,CL,-18.475,-70.3042,78.35,70,46,8.25,scattered clouds
464,Ostersund,SE,63.1792,14.6357,46.85,49,99,13.8,overcast clouds
465,Olinda,BR,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds
466,Ransang,PH,8.9603,117.5828,79.45,83,100,3.4,overcast clouds
467,Pangnirtung,CA,66.1451,-65.7125,-22.0,76,0,3.44,clear sky
468,Tomatlan,MX,19.9333,-105.25,91.92,13,4,9.24,clear sky
469,Acapulco,MX,16.8634,-99.8901,82.22,74,0,8.05,clear sky
470,Mantua,IT,45.1667,10.7833,52.84,57,0,8.3,clear sky
471,Carbonia,IT,39.1672,8.5222,56.35,84,100,11.77,overcast clouds
472,Moron,AR,-34.6534,-58.6198,70.81,40,25,4.92,scattered clouds
473,Methoni,GR,36.8197,21.7049,44.46,51,71,13.22,broken clouds
474,Porto Santo,PT,33.072,-16.3415,57.58,88,40,14.97,scattered clouds
475,Skelleftea,SE,64.7507,20.9528,46.99,54,100,13.8,overcast clouds
476,Abalak,RU,58.1286,68.5944,27.37,96,100,8.9,overcast clouds
477,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,64,75,5.75,broken clouds
478,Tevriz,RU,57.509,72.4042,19.42,94,100,8.37,overcast clouds
