City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
393,Sembakung,ID,2022-03-09 20:23:22,3.8167,117.25,72.81,98,99,2.08
394,Inzhavino,RU,2022-03-09 20:23:23,52.3185,42.4937,10.8,91,100,16.71
395,Libreville,GA,2022-03-09 20:23:23,0.3925,9.4537,80.76,85,100,8.86
396,Puerto Leguizamo,CO,2022-03-09 20:23:24,-0.1934,-74.7819,88.88,49,100,4.76
397,Blackpool,GB,2022-03-09 20:23:25,53.8167,-3.05,51.94,81,75,13.8
398,Provideniya,RU,2022-03-09 20:23:25,64.3833,-173.3,16.5,60,0,15.19
399,Acarau,BR,2022-03-09 20:23:26,-2.8856,-40.12,82.67,74,71,15.39
400,Shelburne,CA,2022-03-09 20:23:26,44.0787,-80.2041,39.67,66,100,11.1
401,Abyek,IR,2022-03-09 20:23:27,36.0667,50.55,47.8,77,100,12.48
402,Vardo,NO,2022-03-09 20:23:27,70.3705,31.1107,25.0,93,100,41.43
403,Russell,US,2022-03-09 20:23:30,32.3502,-85.1999,60.4,79,100,8.05
404,Emerald,AU,2022-03-09 20:23:30,-23.5333,148.1667,78.24,79,14,6.26
405,Gafanha Da Encarnacao,PT,2022-03-09 20:23:31,40.6181,-8.733,55.78,92,100,12.46
406,Severo-Kurilsk,RU,2022-03-09 20:23:31,50.6789,156.125,28.54,94,100,17.29
407,Caravelas,BR,2022-03-09 20:23:32,-17.7125,-39.2481,81.28,70,95,6.53
408,Ambilobe,MG,2022-03-09 20:23:32,-13.2,49.05,74.53,96,100,1.83
409,Kamiiso,JP,2022-03-09 20:23:33,41.8167,140.65,29.82,84,31,4.83
410,Palmer,US,2022-03-09 20:23:34,42.1584,-72.3287,34.65,84,100,4.61
411,Atbasar,KZ,2022-03-09 20:23:34,51.8,68.3333,4.14,97,100,7.81
412,Kochkurovo,RU,2022-03-09 20:23:35,54.0358,45.4184,6.89,92,97,13.69
413,Elko,US,2022-03-09 20:19:48,41.0002,-115.5012,37.42,53,58,18.01
414,Tura,IN,2022-03-09 20:23:35,25.5198,90.2201,67.6,34,0,2.21
415,Kaputa,ZM,2022-03-09 20:24:36,-8.4689,29.6619,70.11,90,100,3.62
416,Broome,US,2022-03-09 20:24:36,42.2506,-75.833,37.09,92,100,4.61
417,Effium,NG,2022-03-09 20:24:37,6.6292,8.0593,84.61,70,100,13.29
418,Kupang,ID,2022-03-09 20:24:37,-10.1667,123.5833,77.04,87,100,4.36
419,Baberu,IN,2022-03-09 20:24:38,25.55,80.7167,71.11,28,61,3.0
420,Souillac,MU,2022-03-09 20:24:38,-20.5167,57.5167,80.98,78,20,3.44
421,Yazman,PK,2022-03-09 20:24:39,29.1212,71.7446,72.64,39,97,7.36
422,Antalaha,MG,2022-03-09 20:24:39,-14.9003,50.2788,74.5,94,100,9.33
423,Yumen,CN,2022-03-09 20:24:40,40.2833,97.2,40.82,39,6,7.92
424,Luderitz,NA,2022-03-09 20:24:40,-26.6481,15.1594,67.28,85,4,18.39
425,Poum,NC,2022-03-09 20:24:41,-20.2333,164.0167,81.32,74,0,13.76
426,Sebezh,RU,2022-03-09 20:24:41,56.2955,28.4654,15.69,82,1,5.97
427,Bozdar,PK,2022-03-09 20:24:42,27.1828,68.636,71.67,29,80,2.57
428,Tautira,PF,2022-03-09 20:24:42,-17.7333,-149.15,84.22,75,97,12.5
429,Manggar,ID,2022-03-09 20:24:43,-2.8833,108.2667,78.22,86,96,6.89
430,Qingyuan,CN,2022-03-09 20:24:43,23.7,113.0333,58.98,58,5,2.91
431,Zhumadian,CN,2022-03-09 20:24:44,32.9794,114.0294,53.69,59,10,4.07
432,High Level,CA,2022-03-09 20:24:44,58.5169,-117.136,15.91,67,75,4.61
433,Hamilton,US,2022-03-09 20:24:45,39.1834,-84.5333,51.75,53,75,8.05
434,Asyut,EG,2022-03-09 20:24:45,27.181,31.1837,65.7,45,1,10.47
435,Gazojak,TM,2022-03-09 20:24:46,41.1875,61.4036,52.39,61,100,14.99
436,Laguna,US,2022-03-09 20:24:47,38.421,-121.4238,70.25,36,0,4.61
437,Lujiang,CN,2022-03-09 20:24:47,31.2581,117.2817,50.05,70,21,5.75
438,Torrington,US,2022-03-09 20:24:48,41.8007,-73.1212,34.66,92,100,4.63
439,Zubova Polyana,RU,2022-03-09 20:24:48,54.0771,42.8372,9.48,88,86,12.3
440,Dalbandin,PK,2022-03-09 20:24:49,28.8947,64.4101,69.58,42,91,9.28
441,Methoni,GR,2022-03-09 20:24:49,36.8197,21.7049,42.66,65,54,7.78
442,Sola,VU,2022-03-09 20:24:50,-13.8833,167.55,82.44,71,66,3.89
443,Curuguaty,PY,2022-03-09 20:24:50,-24.4694,-55.6945,99.14,29,100,8.28
444,San Ramon,US,2022-03-09 20:23:36,37.7799,-121.978,69.3,41,0,13.8
445,Hammerfest,NO,2022-03-09 20:24:51,70.6634,23.6821,37.85,48,0,6.91
446,Sabzevar,IR,2022-03-09 20:24:52,36.2126,57.6819,58.93,37,89,11.59
447,Aykhal,RU,2022-03-09 20:24:53,66.0,111.5,-10.97,100,100,3.89
448,Geraldton,AU,2022-03-09 20:24:53,-28.7667,114.6,64.81,82,3,8.05
449,Ambulu,ID,2022-03-09 20:24:54,-8.345,113.6058,75.16,94,97,3.31
450,Mubende,UG,2022-03-09 20:24:54,0.5606,31.39,66.47,75,99,1.19
451,Megion,RU,2022-03-09 20:24:55,61.0296,76.1136,-25.58,100,18,4.83
452,Redcliffe,AU,2022-03-09 20:24:55,-27.2307,153.0973,75.15,73,75,6.91
453,Rocha,UY,2022-03-09 20:24:56,-34.4833,-54.3333,79.2,48,99,9.66
454,Macamic,CA,2022-03-09 20:24:56,48.7502,-78.9996,32.23,90,100,11.77
455,Tingi,TZ,2022-03-09 20:24:57,-11.3,35.0333,65.46,96,100,3.29
456,Nelson Bay,AU,2022-03-09 20:24:58,-32.7167,152.15,67.1,76,100,3.0
457,Rypefjord,NO,2022-03-09 20:24:58,70.6333,23.6667,37.87,48,0,6.91
458,Rorvik,NO,2022-03-09 20:24:59,64.8621,11.2373,44.71,42,0,11.5
459,Maua,BR,2022-03-09 20:24:59,-23.6678,-46.4614,76.8,84,40,6.82
460,Beawar,IN,2022-03-09 20:26:00,26.1,74.3167,69.24,47,6,6.33
461,Valley City,US,2022-03-09 20:26:00,46.9233,-98.0032,14.99,57,40,17.27
462,Flinders,AU,2022-03-09 20:26:01,-34.5833,150.8552,62.8,77,26,12.15
463,Zhezkazgan,KZ,2022-03-09 20:26:01,47.8043,67.7144,20.48,97,100,4.43
464,Paranapanema,BR,2022-03-09 20:26:02,-23.3886,-48.7228,74.79,86,67,4.25
465,Funadhoo,MV,2022-03-09 20:26:02,6.15,73.2667,82.44,68,1,3.62
466,Erdemli,TR,2022-03-09 20:26:02,36.605,34.3084,53.02,77,3,4.54
467,Vilsbiburg,DE,2022-03-09 20:26:03,48.45,12.35,36.64,71,0,2.55
468,Vitoria Da Conquista,BR,2022-03-09 20:25:57,-14.8661,-40.8394,75.9,64,48,6.62
469,Poronaysk,RU,2022-03-09 20:26:04,49.2167,143.1167,5.2,99,64,3.04
470,Numan,NG,2022-03-09 20:26:04,9.4667,12.0333,90.03,11,56,3.04
471,Brunico,IT,2022-03-09 20:26:04,46.7958,11.9364,39.38,86,7,2.53
472,Marysville,US,2022-03-09 20:23:03,48.0518,-122.1771,49.75,46,0,6.91
473,Vanimo,PG,2022-03-09 20:26:05,-2.6741,141.3028,76.78,88,99,4.61
474,Victor Harbor,AU,2022-03-09 20:26:06,-35.5667,138.6167,60.8,80,8,12.8
475,Salalah,OM,2022-03-09 20:26:06,17.0151,54.0924,75.29,64,0,3.44
476,Harstad,NO,2022-03-09 20:26:07,68.799,16.5293,40.19,65,100,9.93
477,Richards Bay,ZA,2022-03-09 20:26:07,-28.783,32.0377,73.96,87,100,3.87
478,Gumdag,TM,2022-03-09 20:26:08,39.2061,54.5906,61.9,44,100,19.62
479,Barcelona,ES,2022-03-09 20:24:53,41.3888,2.159,54.79,83,20,3.44
480,Vendome,FR,2022-03-09 20:22:21,47.8,1.0667,53.28,78,100,8.1
481,Araxa,BR,2022-03-09 20:23:07,-19.5933,-46.9406,84.16,39,20,5.75
482,Sayat,TM,2022-03-09 20:26:09,38.7839,63.8803,46.27,50,100,11.32
483,Batagay,RU,2022-03-09 20:26:10,67.6333,134.6333,-23.44,98,94,2.8
484,Krasnyy Chikoy,RU,2022-03-09 20:26:10,50.3643,108.7512,15.51,94,100,2.66
485,Mwinilunga,ZM,2022-03-09 20:26:11,-11.7358,24.4293,64.17,97,100,1.97
486,Broken Hill,AU,2022-03-09 20:26:11,-31.95,141.4333,56.91,51,0,10.36
487,Taoudenni,ML,2022-03-09 20:26:12,22.6783,-3.9836,74.37,13,17,12.62
488,Waipawa,NZ,2022-03-09 20:26:13,-41.4122,175.5153,61.45,77,2,4.81
489,Liwale,TZ,2022-03-09 20:26:13,-9.7667,37.9333,70.56,97,100,2.48
490,Batticaloa,LK,2022-03-09 20:26:14,7.7102,81.6924,77.31,78,38,6.06
491,Umm Lajj,SA,2022-03-09 20:26:14,25.0213,37.2685,78.51,46,3,6.67
492,Heusweiler,DE,2022-03-09 20:26:14,49.35,6.9333,41.41,65,0,6.91
493,Sao Filipe,CV,2022-03-09 20:26:15,14.8961,-24.4956,70.93,70,99,17.52
494,Shenjiamen,CN,2022-03-09 20:26:15,29.9576,122.298,53.17,80,0,16.08
495,Manta,EC,2022-03-09 20:26:16,-0.95,-80.7333,85.78,66,40,6.91
496,Bakel,SN,2022-03-09 20:26:16,14.905,-12.4568,87.69,9,100,7.29
497,Nuqui,CO,2022-03-09 20:26:17,5.7125,-77.2708,88.5,73,99,7.25
498,Puerto Escondido,MX,2022-03-09 20:26:18,15.85,-97.0667,79.63,73,0,8.05
499,Martapura,ID,2022-03-09 20:26:18,-3.4167,114.85,77.09,100,100,3.44
500,Guarapari,BR,2022-03-09 20:26:18,-20.6667,-40.4975,84.09,73,19,8.5
501,Nisia Floresta,BR,2022-03-09 20:23:11,-6.0911,-35.2086,85.01,73,100,10.11
502,Umea,SE,2022-03-09 20:26:19,63.8284,20.2597,30.13,100,100,16.11
503,Newport,GB,2022-03-09 20:25:31,51.5877,-2.9984,52.68,82,100,3.0
504,Pimentel,PE,2022-03-09 20:27:20,-6.8367,-79.9342,88.09,45,0,14.97
505,San Cristobal,VE,2022-03-09 20:27:21,7.7669,-72.225,77.18,57,91,1.07
506,Dhidhdhoo,MV,2022-03-09 20:27:21,6.8833,73.1,82.17,73,12,3.67
507,Dongning,CN,2022-03-09 20:27:22,44.0622,131.1207,21.47,92,5,2.44
508,Trincomalee,LK,2022-03-09 20:27:22,8.5711,81.2335,78.91,76,25,9.75
509,Ulaangom,MN,2022-03-09 20:27:23,49.9811,92.0667,4.96,78,87,5.12
510,Mandurah,AU,2022-03-09 20:25:10,-32.55,115.7,76.21,45,65,8.3
511,Manzhouli,CN,2022-03-09 20:27:23,49.6,117.4333,23.07,49,1,25.05
512,Puerto Baquerizo Moreno,EC,2022-03-09 20:27:24,-0.9,-89.6,74.39,100,100,5.75
513,San Rafael Del Sur,NI,2022-03-09 20:27:24,11.8485,-86.4384,94.1,34,3,9.26
514,Khani,GE,2022-03-09 20:27:25,41.9563,42.9566,31.57,99,100,2.8
515,Uaua,BR,2022-03-09 20:27:25,-9.8414,-39.4817,83.71,51,100,10.63
516,Doctor Arroyo,MX,2022-03-09 20:27:26,23.6667,-100.1833,79.39,12,9,22.95
517,Churapcha,RU,2022-03-09 20:27:26,62.0025,132.4325,-15.88,100,100,1.03
518,Vydrino,RU,2022-03-09 20:27:27,51.485,104.8461,21.96,96,100,2.21
519,Turayf,SA,2022-03-09 20:27:27,31.6725,38.6637,55.65,71,0,16.11
520,Ballina,AU,2022-03-09 20:27:28,-28.8667,153.5667,69.76,86,100,10.36
521,Tamiahua,MX,2022-03-09 20:27:28,21.2667,-97.45,67.51,75,100,17.05
522,Cockburn Town,TC,2022-03-09 20:22:40,21.4612,-71.1419,77.61,77,5,19.39
523,Tashigang,BT,2022-03-09 20:27:29,27.3331,91.5542,57.88,57,0,4.99
524,Copiapo,CL,2022-03-09 20:27:30,-27.3667,-70.3333,71.29,35,0,10.33
525,Pedasi,PA,2022-03-09 20:27:30,7.5333,-80.0333,82.29,66,5,11.86
526,Amealco,MX,2022-03-09 20:27:31,20.1833,-100.15,73.47,11,22,18.19
527,Mae Sai,TH,2022-03-09 20:27:31,20.4335,99.8762,72.72,69,10,2.1
528,Dourbali,TD,2022-03-09 20:27:32,11.8091,15.8632,88.92,12,0,7.85
529,Santa Marta,CO,2022-03-09 20:27:33,11.2408,-74.199,95.05,56,20,11.01
530,Nador,MA,2022-03-09 20:27:33,35.174,-2.9287,59.25,82,20,3.44
531,Anahuac,MX,2022-03-09 20:27:34,27.2333,-100.15,63.9,25,0,8.1
532,Caucaia,BR,2022-03-09 20:27:34,-3.7361,-38.6531,84.15,77,20,11.5
533,Sinnamary,GF,2022-03-09 20:27:35,5.3833,-52.95,78.04,88,99,10.38
534,Clyde River,CA,2022-03-09 20:25:42,70.4692,-68.5914,-7.37,71,0,5.75
535,Awjilah,LY,2022-03-09 20:27:35,29.1081,21.2869,56.41,50,5,16.82
536,Te Anau,NZ,2022-03-09 20:27:36,-45.4167,167.7167,56.7,88,95,1.39
537,Krasnoselkup,RU,2022-03-09 20:27:36,65.7,82.4667,-28.57,100,66,7.18
538,Asosa,ET,2022-03-09 20:27:36,10.0667,34.5333,79.88,21,99,1.23
539,Manacapuru,BR,2022-03-09 20:27:37,-3.2997,-60.6206,77.58,93,100,6.4
540,Margate,GB,2022-03-09 20:27:37,51.3813,1.3862,49.95,79,100,1.01
541,Pout,SN,2022-03-09 20:27:38,14.7739,-17.0603,68.76,68,0,18.41
542,Viedma,AR,2022-03-09 20:27:38,-40.8135,-62.9967,69.58,20,6,15.14
543,Allapalli,IN,2022-03-09 20:27:39,19.4167,80.0667,74.44,30,0,4.05
544,Portland,US,2022-03-09 20:22:47,45.5234,-122.6762,50.59,60,20,11.5
545,Pobe,BJ,2022-03-09 20:27:39,6.9801,2.6649,83.64,71,86,10.31
546,Dezful,IR,2022-03-09 20:27:40,32.3811,48.4058,69.15,40,87,9.8
547,Suez,EG,2022-03-09 20:22:50,29.9737,32.5263,59.41,69,0,9.86
548,Pilar Do Sul,BR,2022-03-09 20:23:52,-23.8131,-47.7164,76.89,78,64,8.55
549,General Roca,AR,2022-03-09 20:27:41,-39.0333,-67.5833,78.62,14,4,16.11
550,Martos,ES,2022-03-09 20:28:41,37.7211,-3.9726,53.89,52,100,3.0
551,Champasak,LA,2022-03-09 20:28:42,14.75,106.0,73.27,66,16,2.59
552,Saint Pete Beach,US,2022-03-09 20:28:42,27.7253,-82.7412,86.25,75,0,16.11
553,Puerto Narino,CO,2022-03-09 20:28:43,-3.7703,-70.3831,84.15,88,100,5.66
554,Carutapera,BR,2022-03-09 20:28:43,-1.195,-46.02,80.74,80,100,6.29
555,Rio Gallegos,AR,2022-03-09 20:27:17,-51.6226,-69.2181,60.85,41,40,27.63
556,Bindi,SL,2022-03-09 20:28:44,9.9167,-11.45,89.06,18,59,4.56
557,Iguape,BR,2022-03-09 20:28:44,-24.7081,-47.5553,82.24,73,53,8.52
558,Sao Gabriel Da Cachoeira,BR,2022-03-09 20:28:45,-0.1303,-67.0892,89.4,58,20,5.75
559,Mineralnyye Vody,RU,2022-03-09 20:28:45,44.2103,43.1353,30.29,93,100,4.47
560,Aquiraz,BR,2022-03-09 20:28:46,-3.9014,-38.3911,84.29,78,75,9.89
561,Fare,PF,2022-03-09 20:28:46,-16.7,-151.0167,80.37,75,17,11.7
562,Massaguet,TD,2022-03-09 20:28:47,12.4755,15.4365,89.4,17,2,12.95
563,Boromo,BF,2022-03-09 20:28:47,11.75,-2.9333,90.79,11,75,6.64
564,Esna,EG,2022-03-09 20:28:48,25.2934,32.554,72.99,31,52,16.49
565,Joao Camara,BR,2022-03-09 20:28:48,-5.5375,-35.8197,83.44,62,100,13.67
566,Parati,BR,2022-03-09 20:28:48,-23.2178,-44.7131,97.7,74,97,4.74
567,Kulhudhuffushi,MV,2022-03-09 20:28:49,6.6221,73.07,81.95,72,8,3.06
568,Port Lincoln,AU,2022-03-09 20:28:49,-34.7333,135.8667,61.99,73,100,14.0
569,Weinan,CN,2022-03-09 20:28:50,34.5036,109.5089,47.89,66,100,2.59
570,Maraa,BR,2022-03-09 20:28:50,-1.8333,-65.3667,82.17,67,97,3.47
571,Erenhot,CN,2022-03-09 20:28:51,43.6475,111.9767,37.8,44,100,9.33
572,Sakakah,SA,2022-03-09 20:28:51,29.9697,40.2064,74.77,23,0,9.66
573,Saint-Joseph,RE,2022-03-09 20:28:51,-21.3667,55.6167,79.18,85,24,7.4
574,Acari,PE,2022-03-09 20:28:52,-15.4311,-74.6158,83.19,57,33,11.56
575,Kenai,US,2022-03-09 20:24:32,60.5544,-151.2583,35.02,95,100,8.05
576,Dom Pedrito,BR,2022-03-09 20:28:52,-30.9828,-54.6731,82.78,61,62,8.81
577,Chara,RU,2022-03-09 20:28:53,56.9064,118.2631,18.82,96,100,0.89
578,Usta Muhammad,PK,2022-03-09 20:28:53,28.1794,68.0445,72.27,47,92,2.77
579,Nola,IT,2022-03-09 20:28:54,40.922,14.5329,53.55,60,2,4.07
580,Shimoda,JP,2022-03-09 20:28:54,34.6667,138.95,46.98,67,78,9.17
581,Maniitsoq,GL,2022-03-09 20:28:55,65.4167,-52.9,1.78,95,87,9.51
582,Namibe,AO,2022-03-09 20:28:55,-15.1961,12.1522,73.02,79,100,11.16
583,Qaqortoq,GL,2022-03-09 20:28:56,60.7167,-46.0333,10.9,71,2,4.45
584,Ilinskiy,RU,2022-03-09 20:28:56,55.619,38.1182,14.68,57,0,11.18
585,Potsdam,DE,2022-03-09 20:28:57,52.3989,13.0657,46.06,70,0,5.3
586,Hastings,GB,2022-03-09 20:28:57,50.8552,0.5729,52.14,70,100,14.67
587,Troitskoye,RU,2022-03-09 20:28:58,52.9821,84.6757,4.73,95,100,6.22
588,Ossora,RU,2022-03-09 20:28:58,59.2353,163.0719,23.2,95,100,15.19
589,Bara,NG,2022-03-09 20:28:59,10.3744,10.7288,87.55,11,83,8.32
590,Mapiripan,CO,2022-03-09 20:28:59,2.8892,-72.1256,87.49,52,100,5.44
591,Nome,US,2022-03-09 20:28:59,64.5011,-165.4064,24.87,63,0,12.66
